0.0,46.66666666666667,46.66666666666667,46.66666666666667,46.66666666666667,46.66666666666667,87.5,87.5,87.5,87.5,87.5,87.5,78.54166666666667,78.54166666666667,78.54166666666667
0.0,0.0,0.0,0.0,0.0,0.0,87.29166666666667,87.29166666666667,92.5,92.5,92.5,92.5,92.5,92.5,92.5
0.0,87.5,87.5,87.5,93.75,93.75,91.25,91.25,91.25,91.25,91.25,91.25,89.375,89.375,89.375
0.0,0.0,0.0,0.0,0.0,0.0,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75
0.0,0.0,0.0,0.0,0.0,80.41666666666667,80.41666666666667,80.41666666666667,80.41666666666667,80.41666666666667,80.41666666666667,80.41666666666667,67.08333333333334,62.083333333333336,62.083333333333336
0.0,44.16666666666667,52.91666666666667,52.91666666666667,52.91666666666667,52.91666666666667,52.91666666666667,52.91666666666667,56.66666666666667,56.66666666666667,56.66666666666667,56.66666666666667,56.66666666666667,33.75,33.75
0.0,98.125,93.75,93.75,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,93.75,93.75,76.66666666666667
0.0,84.41666666666667,91.875,91.875,91.875,91.875,86.01851851851853,75.0,67.08333333333334,67.08333333333334,67.08333333333334,96.25,86.30208333333334,86.30208333333334,91.25
0.0,0.0,0.0,0.0,0.0,67.08333333333334,67.08333333333334,67.08333333333334,81.25,81.25,81.25,65.83333333333334,87.8125,72.5,72.5
0.0,91.25,91.25,91.25,93.75,93.75,92.5,92.5,92.5,91.25,91.25,91.25,86.25,86.25,86.25
0.0,88.125,88.125,88.125,88.125,88.125,89.375,92.5,88.75,88.75,88.75,88.75,88.75,88.75,88.75
0.0,95.0,95.0,95.0,95.0,91.25,88.125,88.125,88.125,88.125,88.125,88.125,88.125,88.125,88.125
0.0,92.08333333333333,76.04166666666667,31.25,86.66666666666667,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.625,92.5,92.5
0.0,0.0,53.333333333333336,53.333333333333336,67.91666666666667,70.69444444444444,79.04761904761905,79.04761904761905,79.04761904761905,79.04761904761905,79.04761904761905,79.04761904761905,84.375,58.333333333333336,58.333333333333336
0.0,36.25,36.25,36.25,36.25,36.25,36.25,36.25,36.25,37.5,37.5,37.5,37.5,37.5,37.5
0.0,89.375,89.375,89.375,89.375,89.375,74.58333333333334,74.58333333333334,74.58333333333334,83.54166666666667,93.75,93.75,91.875,91.875,91.875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.02777777777779,89.02777777777779,89.02777777777779,89.02777777777779,89.02777777777779
0.0,73.75,73.75,73.75,65.83333333333334,80.0,54.37500000000001,54.37500000000001,54.37500000000001,54.37500000000001,54.37500000000001,54.37500000000001,54.37500000000001,54.37500000000001,54.37500000000001
0.0,0.0,0.0,0.0,0.0,0.0,47.91666666666667,47.91666666666667,64.58333333333334,64.58333333333334,64.58333333333334,64.58333333333334,44.861111111111114,44.861111111111114,44.861111111111114
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.625,90.625
